id,churn_probability
87002,1
87003,0
87004,0
87005,1
87006,0
87007,0
87008,1
87009,0
87010,1
87011,0
87012,1
87013,0
87014,0
87015,0
87016,0
87017,0
87018,0
87019,0
87020,0
87021,0
87022,1
87023,0
87024,0
87025,1
87026,0
87027,0
87028,0
87029,1
87030,0
87031,1
87032,0
87033,0
87034,0
87035,0
87036,0
87037,1
87038,0
87039,0
87040,0
87041,1
87042,0
87043,0
87044,0
87045,0
87046,0
87047,1
87048,0
87049,0
87050,0
87051,0
87052,0
87053,1
87054,0
87055,0
87056,0
87057,0
87058,0
87059,0
87060,0
87061,1
87062,0
87063,0
87064,0
87065,0
87066,0
87067,0
87068,0
87069,1
87070,0
87071,0
87072,0
87073,0
87074,0
87075,0
87076,0
87077,0
87078,1
87079,0
87080,0
87081,0
87082,0
87083,0
87084,0
87085,1
87086,0
87087,0
87088,0
87089,0
87090,0
87091,0
87092,0
87093,0
87094,1
87095,0
87096,0
87097,1
87098,0
87099,1
87100,0
87101,0
87102,0
87103,0
87104,0
87105,0
87106,0
87107,0
87108,0
87109,0
87110,0
87111,0
87112,0
87113,0
87114,0
87115,0
87116,0
87117,0
87118,0
87119,0
87120,1
87121,1
87122,0
87123,0
87124,1
87125,0
87126,0
87127,1
87128,0
87129,1
87130,0
87131,0
87132,0
87133,0
87134,1
87135,1
87136,0
87137,1
87138,0
87139,1
87140,0
87141,0
87142,0
87143,0
87144,0
87145,1
87146,0
87147,0
87148,0
87149,1
87150,0
87151,0
87152,0
87153,0
87154,1
87155,0
87156,0
87157,0
87158,0
87159,0
87160,0
87161,0
87162,0
87163,1
87164,0
87165,1
87166,0
87167,0
87168,1
87169,0
87170,0
87171,0
87172,0
87173,1
87174,1
87175,0
87176,1
87177,0
87178,0
87179,1
87180,0
87181,0
87182,0
87183,0
87184,0
87185,1
87186,0
87187,0
87188,0
87189,0
87190,0
87191,0
87192,0
87193,1
87194,1
87195,1
87196,1
87197,1
87198,1
87199,0
87200,0
87201,1
87202,0
87203,0
87204,0
87205,0
87206,0
87207,0
87208,1
87209,0
87210,0
87211,0
87212,0
87213,1
87214,0
87215,0
87216,0
87217,0
87218,0
87219,0
87220,0
87221,0
87222,0
87223,0
87224,1
87225,1
87226,0
87227,0
87228,1
87229,0
87230,0
87231,1
87232,0
87233,0
87234,0
87235,0
87236,1
87237,0
87238,0
87239,1
87240,0
87241,0
87242,0
87243,0
87244,1
87245,0
87246,1
87247,0
87248,0
87249,1
87250,0
87251,1
87252,0
87253,0
87254,0
87255,0
87256,0
87257,0
87258,0
87259,0
87260,0
87261,0
87262,0
87263,0
87264,0
87265,1
87266,1
87267,0
87268,0
87269,0
87270,1
87271,0
87272,1
87273,0
87274,0
87275,0
87276,0
87277,0
87278,0
87279,0
87280,0
87281,0
87282,0
87283,0
87284,1
87285,0
87286,0
87287,0
87288,0
87289,1
87290,1
87291,0
87292,0
87293,1
87294,0
87295,0
87296,0
87297,0
87298,0
87299,0
87300,0
87301,0
87302,0
87303,0
87304,0
87305,0
87306,0
87307,0
87308,0
87309,0
87310,1
87311,0
87312,0
87313,0
87314,1
87315,0
87316,0
87317,0
87318,1
87319,0
87320,1
87321,0
87322,0
87323,1
87324,1
87325,0
87326,0
87327,0
87328,1
87329,1
87330,1
87331,1
87332,0
87333,0
87334,0
87335,1
87336,0
87337,0
87338,0
87339,0
87340,0
87341,0
87342,0
87343,1
87344,0
87345,0
87346,0
87347,1
87348,0
87349,0
87350,0
87351,0
87352,0
87353,0
87354,0
87355,0
87356,0
87357,0
87358,0
87359,0
87360,0
87361,1
87362,1
87363,0
87364,1
87365,0
87366,1
87367,0
87368,0
87369,0
87370,0
87371,1
87372,1
87373,0
87374,0
87375,0
87376,0
87377,1
87378,1
87379,0
87380,1
87381,0
87382,0
87383,1
87384,0
87385,1
87386,0
87387,0
87388,0
87389,0
87390,0
87391,0
87392,1
87393,0
87394,0
87395,0
87396,0
87397,0
87398,0
87399,1
87400,1
87401,0
87402,1
87403,0
87404,0
87405,1
87406,0
87407,1
87408,0
87409,1
87410,0
87411,0
87412,0
87413,0
87414,0
87415,1
87416,1
87417,0
87418,0
87419,0
87420,0
87421,1
87422,0
87423,1
87424,0
87425,0
87426,0
87427,1
87428,0
87429,0
87430,0
87431,0
87432,0
87433,0
87434,1
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,1
87442,0
87443,0
87444,0
87445,0
87446,1
87447,0
87448,0
87449,1
87450,0
87451,0
87452,0
87453,0
87454,0
87455,1
87456,0
87457,0
87458,1
87459,0
87460,0
87461,0
87462,0
87463,1
87464,0
87465,1
87466,0
87467,0
87468,0
87469,1
87470,1
87471,0
87472,0
87473,1
87474,1
87475,0
87476,0
87477,0
87478,0
87479,0
87480,1
87481,0
87482,1
87483,0
87484,0
87485,0
87486,0
87487,1
87488,0
87489,0
87490,0
87491,0
87492,0
87493,0
87494,0
87495,0
87496,0
87497,0
87498,0
87499,1
87500,1
87501,0
87502,0
87503,0
87504,1
87505,0
87506,0
87507,1
87508,0
87509,0
87510,0
87511,0
87512,1
87513,1
87514,0
87515,0
87516,0
87517,0
87518,1
87519,0
87520,0
87521,1
87522,0
87523,0
87524,0
87525,0
87526,1
87527,0
87528,0
87529,0
87530,1
87531,0
87532,1
87533,1
87534,1
87535,0
87536,1
87537,1
87538,1
87539,0
87540,1
87541,0
87542,0
87543,0
87544,0
87545,0
87546,1
87547,0
87548,1
87549,0
87550,0
87551,0
87552,0
87553,1
87554,1
87555,1
87556,0
87557,0
87558,0
87559,0
87560,1
87561,0
87562,0
87563,0
87564,0
87565,0
87566,1
87567,0
87568,0
87569,0
87570,0
87571,0
87572,0
87573,0
87574,0
87575,0
87576,1
87577,0
87578,1
87579,1
87580,0
87581,0
87582,0
87583,0
87584,0
87585,0
87586,0
87587,0
87588,0
87589,0
87590,0
87591,0
87592,0
87593,1
87594,1
87595,0
87596,0
87597,1
87598,0
87599,1
87600,0
87601,1
87602,0
87603,1
87604,0
87605,0
87606,0
87607,0
87608,1
87609,0
87610,1
87611,0
87612,1
87613,1
87614,0
87615,0
87616,0
87617,0
87618,0
87619,1
87620,1
87621,0
87622,0
87623,0
87624,0
87625,1
87626,1
87627,1
87628,0
87629,1
87630,0
87631,1
87632,0
87633,0
87634,0
87635,0
87636,0
87637,0
87638,0
87639,0
87640,0
87641,1
87642,0
87643,0
87644,0
87645,0
87646,0
87647,0
87648,0
87649,0
87650,1
87651,0
87652,1
87653,0
87654,0
87655,0
87656,0
87657,0
87658,1
87659,0
87660,0
87661,0
87662,1
87663,0
87664,0
87665,0
87666,0
87667,0
87668,1
87669,0
87670,0
87671,0
87672,1
87673,0
87674,0
87675,0
87676,1
87677,0
87678,1
87679,1
87680,1
87681,0
87682,1
87683,0
87684,0
87685,1
87686,1
87687,0
87688,0
87689,0
87690,0
87691,0
87692,0
87693,0
87694,0
87695,0
87696,0
87697,0
87698,1
87699,0
87700,0
87701,0
87702,1
87703,0
87704,1
87705,1
87706,1
87707,0
87708,0
87709,0
87710,1
87711,0
87712,0
87713,0
87714,0
87715,1
87716,0
87717,0
87718,1
87719,0
87720,1
87721,1
87722,0
87723,1
87724,1
87725,0
87726,0
87727,0
87728,0
87729,0
87730,0
87731,0
87732,0
87733,0
87734,0
87735,0
87736,0
87737,0
87738,1
87739,1
87740,0
87741,0
87742,0
87743,0
87744,0
87745,0
87746,0
87747,0
87748,0
87749,0
87750,0
87751,0
87752,0
87753,0
87754,1
87755,0
87756,0
87757,1
87758,0
87759,0
87760,0
87761,0
87762,0
87763,0
87764,0
87765,0
87766,0
87767,0
87768,1
87769,0
87770,0
87771,1
87772,0
87773,0
87774,1
87775,0
87776,1
87777,0
87778,0
87779,1
87780,0
87781,0
87782,1
87783,0
87784,0
87785,1
87786,0
87787,0
87788,1
87789,0
87790,0
87791,0
87792,1
87793,0
87794,0
87795,1
87796,1
87797,0
87798,1
87799,0
87800,1
87801,1
87802,0
87803,0
87804,0
87805,0
87806,0
87807,1
87808,0
87809,0
87810,0
87811,0
87812,0
87813,0
87814,1
87815,0
87816,1
87817,0
87818,1
87819,1
87820,0
87821,0
87822,0
87823,1
87824,0
87825,0
87826,1
87827,1
87828,0
87829,1
87830,0
87831,0
87832,0
87833,0
87834,1
87835,0
87836,0
87837,0
87838,0
87839,0
87840,0
87841,0
87842,0
87843,0
87844,0
87845,0
87846,1
87847,0
87848,0
87849,0
87850,0
87851,0
87852,1
87853,0
87854,0
87855,1
87856,0
87857,0
87858,1
87859,0
87860,1
87861,1
87862,1
87863,1
87864,0
87865,1
87866,0
87867,0
87868,0
87869,0
87870,0
87871,1
87872,0
87873,1
87874,0
87875,0
87876,0
87877,0
87878,1
87879,0
87880,0
87881,0
87882,0
87883,1
87884,0
87885,0
87886,0
87887,0
87888,0
87889,0
87890,0
87891,0
87892,0
87893,1
87894,0
87895,0
87896,0
87897,0
87898,1
87899,1
87900,0
87901,1
87902,0
87903,0
87904,0
87905,0
87906,0
87907,0
87908,1
87909,0
87910,0
87911,1
87912,0
87913,1
87914,0
87915,0
87916,0
87917,1
87918,1
87919,1
87920,0
87921,1
87922,1
87923,0
87924,0
87925,0
87926,0
87927,0
87928,0
87929,1
87930,0
87931,0
87932,0
87933,1
87934,0
87935,0
87936,0
87937,0
87938,0
87939,0
87940,0
87941,0
87942,1
87943,1
87944,1
87945,0
87946,0
87947,0
87948,0
87949,0
87950,0
87951,0
87952,0
87953,0
87954,0
87955,0
87956,1
87957,0
87958,0
87959,0
87960,0
87961,1
87962,1
87963,0
87964,1
87965,0
87966,0
87967,1
87968,0
87969,0
87970,0
87971,0
87972,0
87973,0
87974,1
87975,0
87976,0
87977,0
87978,0
87979,0
87980,0
87981,0
87982,1
87983,0
87984,0
87985,0
87986,0
87987,0
87988,0
87989,0
87990,0
87991,1
87992,0
87993,0
87994,0
87995,0
87996,0
87997,0
87998,1
87999,1
88000,1
88001,0
88002,0
88003,1
88004,0
88005,0
88006,0
88007,0
88008,0
88009,0
88010,0
88011,0
88012,1
88013,1
88014,0
88015,0
88016,0
88017,1
88018,0
88019,0
88020,0
88021,0
88022,1
88023,0
88024,1
88025,0
88026,0
88027,0
88028,0
88029,0
88030,0
88031,0
88032,0
88033,0
88034,0
88035,0
88036,0
88037,0
88038,0
88039,0
88040,1
88041,1
88042,1
88043,0
88044,0
88045,0
88046,0
88047,0
88048,0
88049,0
88050,0
88051,1
88052,1
88053,0
88054,0
88055,0
88056,0
88057,1
88058,0
88059,0
88060,0
88061,0
88062,0
88063,1
88064,1
88065,0
88066,0
88067,1
88068,0
88069,0
88070,0
88071,0
88072,0
88073,1
88074,0
88075,0
88076,0
88077,0
88078,0
88079,0
88080,1
88081,0
88082,0
88083,0
88084,0
88085,1
88086,0
88087,0
88088,0
88089,0
88090,0
88091,0
88092,1
88093,0
88094,0
88095,0
88096,0
88097,1
88098,0
88099,0
88100,0
88101,0
88102,0
88103,0
88104,0
88105,0
88106,0
88107,0
88108,0
88109,1
88110,1
88111,0
88112,1
88113,0
88114,1
88115,0
88116,0
88117,0
88118,1
88119,1
88120,1
88121,1
88122,0
88123,0
88124,0
88125,0
88126,0
88127,0
88128,1
88129,0
88130,0
88131,0
88132,0
88133,0
88134,0
88135,0
88136,0
88137,0
88138,0
88139,1
88140,0
88141,0
88142,1
88143,1
88144,0
88145,0
88146,0
88147,0
88148,0
88149,0
88150,1
88151,0
88152,0
88153,0
88154,1
88155,1
88156,1
88157,0
88158,0
88159,0
88160,0
88161,1
88162,0
88163,1
88164,0
88165,0
88166,0
88167,1
88168,0
88169,0
88170,1
88171,1
88172,0
88173,0
88174,0
88175,0
88176,1
88177,0
88178,0
88179,0
88180,0
88181,0
88182,0
88183,0
88184,1
88185,0
88186,1
88187,1
88188,0
88189,0
88190,1
88191,0
88192,0
88193,0
88194,0
88195,0
88196,1
88197,0
88198,1
88199,0
88200,0
88201,0
88202,0
88203,0
88204,0
88205,1
88206,0
88207,0
88208,0
88209,1
88210,0
88211,0
88212,1
88213,0
88214,1
88215,0
88216,0
88217,0
88218,0
88219,0
88220,0
88221,1
88222,0
88223,0
88224,0
88225,1
88226,0
88227,0
88228,1
88229,1
88230,0
88231,0
88232,0
88233,1
88234,0
88235,1
88236,1
88237,1
88238,0
88239,0
88240,1
88241,0
88242,0
88243,0
88244,1
88245,0
88246,0
88247,1
88248,0
88249,1
88250,1
88251,1
88252,0
88253,1
88254,1
88255,0
88256,1
88257,1
88258,0
88259,1
88260,1
88261,0
88262,0
88263,0
88264,0
88265,0
88266,1
88267,0
88268,0
88269,0
88270,0
88271,0
88272,1
88273,0
88274,1
88275,1
88276,0
88277,0
88278,0
88279,0
88280,0
88281,0
88282,1
88283,0
88284,0
88285,1
88286,0
88287,1
88288,0
88289,1
88290,0
88291,1
88292,0
88293,0
88294,1
88295,0
88296,1
88297,0
88298,0
88299,0
88300,0
88301,0
88302,0
88303,0
88304,1
88305,0
88306,0
88307,0
88308,1
88309,0
88310,0
88311,0
88312,0
88313,0
88314,1
88315,0
88316,1
88317,0
88318,1
88319,0
88320,1
88321,0
88322,0
88323,1
88324,0
88325,0
88326,1
88327,0
88328,0
88329,0
88330,0
88331,0
88332,0
88333,0
88334,0
88335,0
88336,0
88337,1
88338,0
88339,0
88340,0
88341,0
88342,1
88343,0
88344,1
88345,1
88346,0
88347,1
88348,0
88349,0
88350,0
88351,0
88352,0
88353,1
88354,0
88355,0
88356,0
88357,1
88358,1
88359,0
88360,1
88361,0
88362,0
88363,0
88364,0
88365,0
88366,0
88367,1
88368,0
88369,1
88370,0
88371,0
88372,1
88373,1
88374,0
88375,0
88376,1
88377,0
88378,0
88379,0
88380,0
88381,0
88382,0
88383,0
88384,1
88385,0
88386,0
88387,1
88388,0
88389,1
88390,0
88391,0
88392,0
88393,0
88394,0
88395,0
88396,1
88397,0
88398,1
88399,0
88400,0
88401,0
88402,1
88403,1
88404,0
88405,0
88406,0
88407,0
88408,0
88409,0
88410,0
88411,1
88412,0
88413,0
88414,0
88415,1
88416,0
88417,1
88418,0
88419,0
88420,1
88421,0
88422,0
88423,0
88424,0
88425,0
88426,0
88427,0
88428,0
88429,0
88430,0
88431,1
88432,0
88433,0
88434,0
88435,0
88436,0
88437,0
88438,1
88439,0
88440,1
88441,1
88442,1
88443,0
88444,0
88445,1
88446,0
88447,0
88448,1
88449,1
88450,0
88451,1
88452,0
88453,0
88454,0
88455,1
88456,0
88457,0
88458,0
88459,0
88460,0
88461,0
88462,0
88463,1
88464,0
88465,0
88466,0
88467,0
88468,0
88469,1
88470,0
88471,0
88472,1
88473,1
88474,0
88475,0
88476,0
88477,0
88478,1
88479,0
88480,0
88481,0
88482,0
88483,0
88484,0
88485,0
88486,0
88487,0
88488,0
88489,0
88490,0
88491,0
88492,1
88493,0
88494,0
88495,1
88496,0
88497,0
88498,1
88499,1
88500,0
88501,1
88502,0
88503,1
88504,0
88505,0
88506,0
88507,0
88508,0
88509,0
88510,1
88511,1
88512,0
88513,0
88514,0
88515,0
88516,0
88517,1
88518,1
88519,0
88520,1
88521,1
88522,0
88523,0
88524,0
88525,0
88526,0
88527,0
88528,0
88529,0
88530,0
88531,0
88532,0
88533,0
88534,0
88535,0
88536,1
88537,0
88538,1
88539,0
88540,1
88541,0
88542,0
88543,1
88544,0
88545,1
88546,1
88547,0
88548,1
88549,0
88550,0
88551,0
88552,1
88553,0
88554,0
88555,0
88556,1
88557,0
88558,0
88559,0
88560,0
88561,0
88562,0
88563,0
88564,0
88565,0
88566,0
88567,0
88568,0
88569,0
88570,1
88571,0
88572,1
88573,0
88574,0
88575,1
88576,0
88577,0
88578,0
88579,0
88580,0
88581,1
88582,0
88583,0
88584,0
88585,0
88586,0
88587,0
88588,0
88589,1
88590,0
88591,1
88592,1
88593,0
88594,0
88595,1
88596,1
88597,1
88598,0
88599,0
88600,0
88601,0
88602,0
88603,0
88604,0
88605,0
88606,1
88607,1
88608,1
88609,1
88610,0
88611,0
88612,0
88613,0
88614,0
88615,1
88616,0
88617,0
88618,0
88619,1
88620,1
88621,0
88622,0
88623,0
88624,0
88625,0
88626,1
88627,0
88628,1
88629,0
88630,0
88631,0
88632,0
88633,1
88634,1
88635,1
88636,0
88637,0
88638,0
88639,0
88640,1
88641,0
88642,0
88643,0
88644,0
88645,0
88646,0
88647,0
88648,0
88649,0
88650,0
88651,0
88652,0
88653,0
88654,1
88655,0
88656,0
88657,1
88658,0
88659,0
88660,1
88661,0
88662,0
88663,1
88664,0
88665,1
88666,0
88667,1
88668,0
88669,0
88670,0
88671,0
88672,1
88673,1
88674,1
88675,0
88676,0
88677,0
88678,0
88679,1
88680,1
88681,0
88682,1
88683,0
88684,0
88685,0
88686,1
88687,0
88688,1
88689,0
88690,0
88691,1
88692,0
88693,0
88694,0
88695,0
88696,0
88697,1
88698,0
88699,1
88700,0
88701,1
88702,0
88703,0
88704,0
88705,0
88706,0
88707,0
88708,0
88709,0
88710,0
88711,0
88712,0
88713,0
88714,0
88715,0
88716,1
88717,0
88718,1
88719,1
88720,0
88721,1
88722,1
88723,1
88724,0
88725,1
88726,0
88727,0
88728,0
88729,0
88730,0
88731,0
88732,0
88733,0
88734,0
88735,1
88736,0
88737,0
88738,0
88739,0
88740,0
88741,0
88742,0
88743,0
88744,0
88745,0
88746,0
88747,0
88748,0
88749,0
88750,0
88751,0
88752,0
88753,0
88754,0
88755,0
88756,1
88757,1
88758,0
88759,0
88760,0
88761,1
88762,0
88763,1
88764,1
88765,0
88766,0
88767,0
88768,0
88769,0
88770,0
88771,1
88772,0
88773,0
88774,1
88775,0
88776,0
88777,1
88778,1
88779,0
88780,1
88781,1
88782,0
88783,0
88784,0
88785,0
88786,0
88787,1
88788,0
88789,0
88790,0
88791,1
88792,0
88793,1
88794,0
88795,1
88796,0
88797,0
88798,0
88799,1
88800,0
88801,0
88802,0
88803,0
88804,0
88805,0
88806,0
88807,0
88808,0
88809,0
88810,0
88811,1
88812,0
88813,0
88814,0
88815,1
88816,0
88817,0
88818,0
88819,1
88820,0
88821,1
88822,1
88823,1
88824,0
88825,0
88826,0
88827,1
88828,0
88829,1
88830,0
88831,0
88832,0
88833,1
88834,0
88835,0
88836,0
88837,0
88838,1
88839,0
88840,0
88841,0
88842,0
88843,1
88844,0
88845,0
88846,0
88847,1
88848,0
88849,0
88850,1
88851,0
88852,0
88853,0
88854,1
88855,0
88856,1
88857,1
88858,0
88859,1
88860,0
88861,0
88862,1
88863,0
88864,0
88865,0
88866,0
88867,0
88868,1
88869,0
88870,0
88871,1
88872,0
88873,0
88874,0
88875,0
88876,1
88877,0
88878,0
88879,0
88880,0
88881,0
88882,1
88883,0
88884,0
88885,0
88886,0
88887,0
88888,0
88889,0
88890,0
88891,0
88892,1
88893,1
88894,1
88895,0
88896,0
88897,0
88898,1
88899,0
88900,0
88901,0
88902,0
88903,0
88904,0
88905,0
88906,0
88907,0
88908,0
88909,1
88910,0
88911,0
88912,1
88913,0
88914,0
88915,1
88916,0
88917,0
88918,0
88919,0
88920,0
88921,0
88922,0
88923,0
88924,0
88925,1
88926,0
88927,1
88928,1
88929,0
88930,0
88931,1
88932,0
88933,0
88934,0
88935,1
88936,1
88937,1
88938,0
88939,1
88940,0
88941,0
88942,0
88943,1
88944,0
88945,0
88946,1
88947,1
88948,1
88949,0
88950,0
88951,0
88952,0
88953,0
88954,0
88955,0
88956,0
88957,0
88958,0
88959,1
88960,1
88961,0
88962,0
88963,0
88964,0
88965,0
88966,1
88967,0
88968,0
88969,0
88970,1
88971,0
88972,0
88973,1
88974,1
88975,0
88976,0
88977,0
88978,0
88979,0
88980,0
88981,0
88982,1
88983,1
88984,0
88985,0
88986,0
88987,1
88988,0
88989,1
88990,0
88991,0
88992,0
88993,0
88994,1
88995,1
88996,1
88997,0
88998,0
88999,0
89000,0
89001,0
89002,0
89003,0
89004,1
89005,0
89006,1
89007,1
89008,0
89009,0
89010,1
89011,0
89012,1
89013,0
89014,0
89015,0
89016,1
89017,0
89018,0
89019,0
89020,1
89021,0
89022,0
89023,1
89024,0
89025,0
89026,0
89027,0
89028,0
89029,0
89030,0
89031,0
89032,0
89033,0
89034,1
89035,0
89036,0
89037,1
89038,0
89039,1
89040,0
89041,0
89042,0
89043,1
89044,0
89045,0
89046,0
89047,0
89048,0
89049,0
89050,0
89051,0
89052,0
89053,0
89054,1
89055,0
89056,0
89057,0
89058,0
89059,1
89060,0
89061,0
89062,0
89063,1
89064,0
89065,0
89066,0
89067,0
89068,0
89069,0
89070,0
89071,0
89072,1
89073,0
89074,0
89075,0
89076,0
89077,0
89078,0
89079,0
89080,0
89081,1
89082,0
89083,1
89084,1
89085,0
89086,0
89087,1
89088,0
89089,0
89090,0
89091,0
89092,0
89093,0
89094,1
89095,0
89096,0
89097,0
89098,0
89099,1
89100,1
89101,0
89102,0
89103,0
89104,0
89105,0
89106,1
89107,0
89108,1
89109,1
89110,0
89111,1
89112,0
89113,1
89114,0
89115,0
89116,0
89117,0
89118,1
89119,0
89120,0
89121,0
89122,0
89123,0
89124,0
89125,0
89126,0
89127,1
89128,0
89129,1
89130,0
89131,1
89132,0
89133,0
89134,0
89135,0
89136,0
89137,0
89138,1
89139,0
89140,1
89141,1
89142,1
89143,1
89144,0
89145,0
89146,0
89147,1
89148,0
89149,0
89150,1
89151,0
89152,0
89153,0
89154,0
89155,0
89156,0
89157,1
89158,0
89159,0
89160,1
89161,1
89162,0
89163,0
89164,0
89165,0
89166,1
89167,0
89168,0
89169,0
89170,0
89171,0
89172,0
89173,1
89174,0
89175,0
89176,0
89177,0
89178,0
89179,1
89180,1
89181,0
89182,0
89183,0
89184,1
89185,1
89186,0
89187,0
89188,0
89189,0
89190,0
89191,1
89192,0
89193,0
89194,1
89195,0
89196,0
89197,0
89198,0
89199,1
89200,1
89201,0
89202,1
89203,0
89204,0
89205,0
89206,1
89207,0
89208,0
89209,0
89210,0
89211,0
89212,0
89213,1
89214,0
89215,1
89216,1
89217,0
89218,0
89219,1
89220,0
89221,0
89222,0
89223,0
89224,0
89225,0
89226,0
89227,0
89228,1
89229,0
89230,0
89231,1
89232,1
89233,0
89234,0
89235,0
89236,0
89237,0
89238,1
89239,0
89240,0
89241,1
89242,0
89243,1
89244,0
89245,0
89246,1
89247,0
89248,1
89249,0
89250,0
89251,0
89252,1
89253,0
89254,1
89255,0
89256,0
89257,0
89258,0
89259,0
89260,1
89261,0
89262,1
89263,0
89264,1
89265,1
89266,1
89267,0
89268,0
89269,0
89270,1
89271,1
89272,0
89273,0
89274,0
89275,0
89276,0
89277,0
89278,1
89279,0
89280,0
89281,0
89282,0
89283,1
89284,0
89285,0
89286,1
89287,0
89288,1
89289,1
89290,0
89291,1
89292,1
89293,1
89294,0
89295,0
89296,0
89297,0
89298,0
89299,0
89300,0
89301,0
89302,1
89303,0
89304,1
89305,0
89306,0
89307,0
89308,0
89309,1
89310,0
89311,0
89312,1
89313,1
89314,0
89315,0
89316,1
89317,0
89318,0
89319,0
89320,0
89321,0
89322,0
89323,0
89324,0
89325,1
89326,1
89327,0
89328,0
89329,0
89330,0
89331,1
89332,0
89333,0
89334,0
89335,0
89336,0
89337,1
89338,1
89339,0
89340,0
89341,0
89342,0
89343,0
89344,0
89345,0
89346,0
89347,0
89348,0
89349,0
89350,0
89351,0
89352,0
89353,0
89354,0
89355,0
89356,0
89357,1
89358,0
89359,0
89360,0
89361,1
89362,0
89363,0
89364,0
89365,0
89366,0
89367,1
89368,1
89369,1
89370,1
89371,0
89372,0
89373,0
89374,0
89375,0
89376,0
89377,0
89378,0
89379,0
89380,0
89381,1
89382,0
89383,0
89384,0
89385,0
89386,0
89387,0
89388,0
89389,1
89390,0
89391,0
89392,0
89393,0
89394,0
89395,0
89396,1
89397,1
89398,0
89399,0
89400,1
89401,0
89402,0
89403,1
89404,0
89405,1
89406,0
89407,0
89408,1
89409,1
89410,1
89411,0
89412,1
89413,1
89414,0
89415,1
89416,0
89417,0
89418,1
89419,0
89420,1
89421,0
89422,0
89423,0
89424,1
89425,0
89426,1
89427,0
89428,0
89429,0
89430,1
89431,0
89432,0
89433,0
89434,0
89435,1
89436,0
89437,0
89438,1
89439,1
89440,1
89441,1
89442,0
89443,1
89444,0
89445,1
89446,1
89447,0
89448,0
89449,0
89450,1
89451,0
89452,0
89453,1
89454,1
89455,0
89456,0
89457,0
89458,0
89459,0
89460,0
89461,0
89462,0
89463,1
89464,0
89465,1
89466,0
89467,0
89468,0
89469,1
89470,1
89471,0
89472,0
89473,0
89474,1
89475,0
89476,1
89477,1
89478,0
89479,0
89480,1
89481,0
89482,0
89483,0
89484,1
89485,1
89486,0
89487,0
89488,0
89489,0
89490,0
89491,0
89492,0
89493,0
89494,0
89495,0
89496,0
89497,1
89498,0
89499,0
89500,0
89501,0
89502,0
89503,1
89504,0
89505,0
89506,1
89507,0
89508,0
89509,1
89510,0
89511,0
89512,1
89513,1
89514,1
89515,0
89516,0
89517,0
89518,1
89519,0
89520,0
89521,1
89522,0
89523,1
89524,0
89525,0
89526,0
89527,1
89528,1
89529,1
89530,1
89531,0
89532,0
89533,0
89534,0
89535,0
89536,0
89537,0
89538,0
89539,1
89540,1
89541,0
89542,0
89543,0
89544,1
89545,1
89546,1
89547,0
89548,0
89549,0
89550,0
89551,1
89552,1
89553,0
89554,1
89555,1
89556,1
89557,0
89558,0
89559,1
89560,1
89561,0
89562,0
89563,0
89564,0
89565,1
89566,0
89567,0
89568,0
89569,0
89570,1
89571,1
89572,0
89573,0
89574,0
89575,0
89576,1
89577,1
89578,0
89579,0
89580,0
89581,0
89582,0
89583,0
89584,1
89585,0
89586,0
89587,0
89588,1
89589,0
89590,0
89591,0
89592,0
89593,0
89594,0
89595,0
89596,0
89597,0
89598,0
89599,0
89600,0
89601,0
89602,1
89603,0
89604,1
89605,0
89606,0
89607,0
89608,0
89609,1
89610,0
89611,0
89612,0
89613,0
89614,0
89615,0
89616,1
89617,0
89618,1
89619,0
89620,0
89621,1
89622,0
89623,1
89624,1
89625,0
89626,0
89627,0
89628,0
89629,0
89630,0
89631,0
89632,1
89633,0
89634,1
89635,1
89636,1
89637,1
89638,0
89639,0
89640,1
89641,0
89642,1
89643,0
89644,0
89645,1
89646,1
89647,0
89648,0
89649,0
89650,0
89651,0
89652,0
89653,1
89654,0
89655,0
89656,1
89657,0
89658,0
89659,0
89660,0
89661,0
89662,1
89663,0
89664,1
89665,0
89666,0
89667,0
89668,1
89669,0
89670,0
89671,0
89672,0
89673,0
89674,0
89675,0
89676,0
89677,0
89678,0
89679,0
89680,0
89681,0
89682,0
89683,0
89684,0
89685,0
89686,1
89687,0
89688,0
89689,1
89690,0
89691,1
89692,0
89693,0
89694,0
89695,1
89696,0
89697,1
89698,0
89699,0
89700,0
89701,0
89702,0
89703,1
89704,1
89705,0
89706,0
89707,0
89708,1
89709,1
89710,1
89711,0
89712,0
89713,1
89714,1
89715,1
89716,1
89717,0
89718,0
89719,1
89720,0
89721,1
89722,0
89723,0
89724,0
89725,1
89726,0
89727,0
89728,0
89729,0
89730,1
89731,0
89732,0
89733,0
89734,0
89735,1
89736,0
89737,0
89738,0
89739,0
89740,0
89741,0
89742,1
89743,0
89744,1
89745,0
89746,1
89747,1
89748,0
89749,0
89750,0
89751,1
89752,1
89753,0
89754,0
89755,0
89756,0
89757,0
89758,1
89759,0
89760,0
89761,1
89762,0
89763,0
89764,0
89765,0
89766,0
89767,0
89768,0
89769,1
89770,1
89771,0
89772,0
89773,0
89774,0
89775,1
89776,0
89777,0
89778,0
89779,0
89780,1
89781,0
89782,0
89783,0
89784,0
89785,1
89786,0
89787,0
89788,1
89789,1
89790,0
89791,0
89792,0
89793,0
89794,0
89795,0
89796,0
89797,1
89798,0
89799,1
